MutationType	SP111062	SP111006	SP110846	SP111086	SP111096	SP111021	SP111058	SP111092	SP111076	SP111098	SP111039	SP111052	SP111166	SP111014	SP111066	SP111094	SP111015	SP110853	SP111051	SP110855	SP111004	SP111078	SP110863	SP111013	SP111042	SP111040	SP111031	SP23496	SP111030	SP111019	SP111026	SP110860	SP110851	SP111059	SP111170	SP111054	SP111033	SP111113	SP110865	SP111061	SP111101	SP110859	SP111168	SP111067	SP111036	SP111116	SP111099	SP23502	SP111069	SP111043	SP111024	SP111011	SP111082	SP111074	SP110845	SP110857	SP111017	SP111080	SP23506	SP111075	SP111112	SP111001	SP111027	SP111117	SP110842	SP111173	SP111008	SP111070	SP110847	SP111077	SP111091	SP111072	SP111084	SP23504	SP23500	SP111029	SP111175	SP111049	SP23498	SP111002	SP110866	SP111035	SP111009	SP111114	SP111000	SP111045	SP110861	SP111047	SP111088	SP111056	SP111089	SP111038	SP110849	SP111164	SP111057	SP111119	SP111095	[national-id][Del(C):R1]A	5	10	6	9	8	1	7	12	9	9	5	0	9	2	13	6	6	12	10	4	5	4	4	2	1	6	11	8	5	3	2	12	5	9	10	10	8	9	16	6	5	5	3	8	5	8	7	9	1	6	2	9	11	9	3	5	6	2	2	4	7	4	3	2	6	12	5	7	8	13	6	1	6	1	1	1	13	5	7	2	2	3	2	9	4	3	4	7	9	10	5	4	4	8	3	10	5	12
A[Del(C):R1]G	1	1	1	1	0	0	0	1	0	0	0	0	0	0	2	3	0	0	0	1	1	0	0	1	0	1	0	0	0	1	0	1	2	0	0	0	0	0	2	2	0	0	1	0	0	0	2	1	1	0	2	0	2	1	0	0	0	0	0	0	1	0	1	2	1	1	2	2	1	1	1	1	0	1	0	1	1	1	2	0	0	0	1	0	0	1	1	4	0	0	1	1	0	0	0	1	0	1
A[Del(C):R1]T	7	14	6	5	1	0	9	23	4	6	4	1	7	2	7	17	7	9	8	8	5	3	3	0	2	6	4	6	2	7	6	6	7	4	7	7	4	16	35	4	4	3	4	2	4	7	5	18	5	4	4	7	5	4	4	4	3	0	4	5	7	15	2	7	11	10	6	6	7	7	5	7	8	1	0	1	17	8	11	2	6	4	5	17	2	4	11	8	6	8	8	10	6	7	5	12	7	4
A[Del(C):R2]A	3	1	2	3	1	0	1	2	2	1	0	0	4	0	1	2	1	3	2	3	3	1	2	0	0	1	4	0	0	3	0	2	2	4	3	1	0	4	8	1	1	1	1	2	0	1	2	4	1	6	1	1	1	0	0	2	0	1	1	3	1	2	1	3	4	2	2	1	1	3	2	2	5	2	0	0	1	4	2	0	3	2	1	4	2	3	1	0	4	3	1	0	2	5	1	3	3	4
A[Del(C):R2]G	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	2	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	1	2	0
A[Del(C):R2]T	0	11	1	5	2	0	5	7	5	2	2	1	4	0	3	2	3	5	5	2	4	0	1	1	0	0	4	3	1	1	3	3	2	6	3	5	1	4	12	0	1	3	1	3	2	3	4	9	0	1	1	1	2	1	1	1	2	1	4	3	1	4	2	2	4	2	2	1	1	6	1	2	7	0	1	2	3	3	5	0	5	3	4	4	2	2	2	3	0	2	2	1	0	1	1	7	3	1
A[Del(C):R3]A	2	1	0	3	1	0	2	1	0	0	2	1	2	0	0	3	2	2	2	3	1	1	1	0	0	2	1	1	1	1	2	3	2	3	1	3	2	2	6	1	0	2	0	3	2	1	1	4	2	1	0	1	3	0	0	2	1	1	0	0	2	1	0	2	2	0	1	1	2	4	1	1	1	1	0	1	4	0	2	0	2	0	2	2	2	2	1	0	1	1	2	3	0	1	0	0	0	4
A[Del(C):R3]G	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0
A[Del(C):R3]T	0	2	2	1	2	0	2	2	5	0	2	0	1	0	0	3	1	2	3	1	1	0	0	1	0	2	2	1	1	0	0	0	2	2	1	1	0	1	3	2	0	0	1	0	0	1	0	5	4	0	0	0	0	1	1	0	0	0	1	2	0	2	0	0	1	1	0	2	1	0	0	0	1	0	0	0	1	1	1	1	0	0	1	2	0	3	0	2	0	1	0	1	0	1	1	2	0	1
A[Del(C):R4]A	2	1	1	1	0	0	1	2	1	3	0	0	6	1	5	2	0	1	0	1	1	1	0	1	0	1	5	2	1	0	0	0	1	1	2	2	2	5	2	2	0	2	1	0	1	1	1	3	0	1	0	1	3	1	1	1	1	1	1	1	1	1	0	1	2	0	2	1	1	2	1	1	0	1	1	1	4	0	2	1	1	0	3	0	1	5	2	1	3	4	1	4	2	0	0	3	3	2
