MutationType	SP109953	SP107650	SP13206	SP13078	SP107607	SP109941	SP109801	SP13072	SP107595	SP107640	SP13084	SP107603	SP109957	SP114020	SP96540	SP114032	SP107624	SP107575	SP13242	[national-id][Del(C):R1]A	1	2	1	3	3	0	2	1	3	1	3	1	3	0	3	2	2	4	3	2
A[Del(C):R1]G	1	0	0	0	1	0	1	2	1	0	0	0	1	0	0	0	0	1	0	3
A[Del(C):R1]T	0	1	1	0	4	1	0	1	1	1	1	4	5	1	0	2	1	1	0	2
A[Del(C):R2]A	0	0	0	0	2	0	2	2	1	0	1	1	1	0	0	0	1	0	3	0
A[Del(C):R2]G	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
A[Del(C):R2]T	1	0	0	0	0	0	1	0	1	0	0	0	2	1	1	1	0	0	1	1
A[Del(C):R3]A	0	0	0	1	1	0	2	1	0	0	0	1	0	1	0	1	0	0	0	0
A[Del(C):R3]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Del(C):R3]T	0	1	0	2	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0
A[Del(C):R4]A	0	1	1	0	1	0	1	1	0	0	1	0	1	0	0	1	0	1	2	1
A[Del(C):R4]G	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
A[Del(C):R4]T	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
A[Del(C):R5]A	0	0	0	0	1	0	1	0	1	0	0	0	1	1	0	1	0	1	0	0
A[Del(C):R5]G	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Del(C):R5]T	0	1	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	2
A[Del(C):R6]A	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0
A[Del(C):R6]G	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0
A[Del(C):R6]T	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0
A[Del(C):R7]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
A[Del(C):R7]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Del(C):R7]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Del(C):R8]A	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
A[Del(C):R8]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Del(C):R8]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Del(C):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Del(C):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Del(C):R(9,)]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Del(C):R1]A	1	1	1	3	1	0	0	0	0	1	0	1	1	1	0	0	0	1	0	0
