MutationType	SP116536	SP116539	SP116542	SP116545	SP116548	SP116550	SP116553	SP116557	SP116559	SP116562	SP116564	SP116571	SP116393	SP116442	SP116446	SP116419	SP116383	SP116385	SP116440	SP116450	SP116493	SP116391	SP116401	SP116409	SP116416	SP116424	SP116515	SP116499	SP116505	SP116509	SP116437	SP116512	SP116465	SP116496	SP116525	SP116481	SP116586	SP116528	SP116589	SP116406	SP116484	SP116453	SP116469	SP116578	SP116531	SP116593	SP116487	SP116456	SP116472	SP116518	SP116412	SP116534	SP116596	SP116490	SP116459	SP116475	SP116520	SP116431	SP116582	SP116599	SP116478	SP116462	SP116523	SP116434	SP122725	SP122476	SP122372	SP122489	SP122560	SP122590	SP122714	SP121870	SP123010	SP121865	SP122676	SP122412	SP122392	SP122634	SP122702	SP121828	SP121783	SP121774	SP121790	SP121859	SP121808	SP121781	SP121763	SP121811	SP121852	SP122361	SP121837	SP121824	SP121841	SP121831	SP121761	SP121816	SP121861	[national-id][Del(C):R1]A	2	1	1	2	0	0	1	0	0	0	0	0	0	0	0	5	7	2	1	5	3	2	0	2	1	2	3	2	3	1	3	2	1	4	5	2	0	1	5	2	3	0	6	9	0	0	1	0	2	1	4	2	9	1	3	2	5	9	6	2	6	2	2	0	5	3	2	3	4	5	7	3	3	2	4	0	8	1	7	7	10	5	3	6	1	4	2	4	6	7	4	4	1	9	10	6	0	3
A[Del(C):R1]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	1	0	1	3	1	0	0	1	0	0	0	1	2	0	0	0	0	1	0	1	0	0	0	0	0	2	1	1	0	0	1	0	2	1	0	0
A[Del(C):R1]T	3	0	0	2	0	0	1	0	1	0	0	2	0	0	0	2	0	3	1	6	0	0	0	3	0	1	4	8	1	6	1	6	0	8	2	0	1	1	7	3	1	4	8	3	3	2	0	2	3	12	2	1	9	1	8	2	10	10	4	3	5	1	2	0	3	3	3	1	2	8	0	2	3	3	8	2	17	3	3	5	2	14	5	6	0	13	6	3	4	17	0	3	3	2	9	7	0	5
A[Del(C):R2]A	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	2	3	3	2	1	0	1	0	0	1	1	0	1	0	1	2	1	2	4	0	1	1	2	1	1	3	2	4	0	0	0	0	1	1	0	0	4	0	1	0	2	2	1	0	1	1	0	0	1	1	4	1	2	0	0	1	2	2	0	3	1	0	3	1	3	2	2	0	1	0	0	2	1	1	0	0	0	1	3	3	0	1
A[Del(C):R2]G	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1
A[Del(C):R2]T	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	5	1	3	3	0	0	1	0	0	0	1	0	2	1	0	4	1	2	2	0	0	3	1	0	3	0	6	3	0	1	0	0	1	2	1	1	2	0	2	2	4	2	3	0	2	4	1	0	2	2	2	3	4	4	0	2	1	1	4	3	6	2	3	1	2	2	0	0	3	6	0	2	1	3	1	2	2	1	5	1	0	1
A[Del(C):R3]A	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	1	0	1	2	0	0	0	0	0	0	0	1	0	3	2	0	0	1	0	0	0	0	1	2	0	0	0	0	1	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	0	1	2	0	0	2	0	0	0	0	0	5	0	0	1	0	0	0	2	2	0	0	0	3	4	0	2
A[Del(C):R3]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0
A[Del(C):R3]T	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	1	2	0	1	1	0	1	1	0	1	1	0	0	0	0	2	3	0	0	0	0	0	2	0	0	2	0	0	0	2	0	0	0	1	1	1	0	1	2	5	0	1	1	0	0	0	0	2	1	1	0	0	1	0	2	2	1	0	0	3	0	2	3	0	0	0	0	0	1	1	2
A[Del(C):R4]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	1	0	1	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	2	0	2	0	1	1	0	1	0	2	0	1	1	1	0	0	0	0	0	0	0	2
